Link,MLS,Address,Status,Asking,Zillow
,1306728,"107 America St, Charleston, SC 29403",Price Changed,"$229,000 ","http://www.zillow.com/homes/107 America St, Charleston, SC 29403_rb/"
,1314427,"572 Rosings Dr, Summerville, SC 29483",Back on Market,"$239,900 ","http://www.zillow.com/homes/572 Rosings Dr, Summerville, SC 29483_rb/"
,1315373,"7580 High Maple Cir, North Charleston, SC 29418",Back on Market,"$219,900 ","http://www.zillow.com/homes/7580 High Maple Cir, North Charleston, SC 29418_rb/"
,1322811,"555 Crossland Dr, Moncks Corner, SC 29461",Price Changed,"$199,890 ","http://www.zillow.com/homes/555 Crossland Dr, Moncks Corner, SC 29461_rb/"
,1322994,"324 Bracken Fern Rd, Moncks Corner, SC 29461-6471",Price Changed,"$260,000 ","http://www.zillow.com/homes/324 Bracken Fern Rd, Moncks Corner, SC 29461-6471_rb/"
,1326185,"72 Fort Royal Ave, Charleston, SC 29407",Price Changed,"$200,000 ","http://www.zillow.com/homes/72 Fort Royal Ave, Charleston, SC 29407_rb/"
,1327124,"5096 Ballantine Dr, Summerville, SC 29485",Price Changed,"$199,900 ","http://www.zillow.com/homes/5096 Ballantine Dr, Summerville, SC 29485_rb/"
,1327342,"113 Willow Bend Ln, Summerville, SC 29485",Back on Market,"$200,000 ","http://www.zillow.com/homes/113 Willow Bend Ln, Summerville, SC 29485_rb/"
,1328107,"821 Santee St, Charleston, SC 29412-3532",Price Changed,"$253,900 ","http://www.zillow.com/homes/821 Santee St, Charleston, SC 29412-3532_rb/"
,1328111,"229 Oglethorpe Cir, Moncks Corner, SC 29461",Price Changed,"$187,569 ","http://www.zillow.com/homes/229 Oglethorpe Cir, Moncks Corner, SC 29461_rb/"
,1328872,"9 Skyeman Dr, Charleston, SC 29414",Price Changed,"$234,900 ","http://www.zillow.com/homes/9 Skyeman Dr, Charleston, SC 29414_rb/"
,1329305,"823 Bermuda St, James Island, SC 29412",Price Changed,"$189,900 ","http://www.zillow.com/homes/823 Bermuda St, James Island, SC 29412_rb/"
,1329789,"2920 Split Hickory Ct, Johns Island, SC 29455",Price Changed,"$249,000 ","http://www.zillow.com/homes/2920 Split Hickory Ct, Johns Island, SC 29455_rb/"
,1330406,"218 Topsaw Ln, Moncks Corner, SC 29461",Price Changed,"$229,970 ","http://www.zillow.com/homes/218 Topsaw Ln, Moncks Corner, SC 29461_rb/"
,1330646,"5220 Bristol St, Summerville, SC 29485",Price Changed,"$198,750 ","http://www.zillow.com/homes/5220 Bristol St, Summerville, SC 29485_rb/"
,1400805,"310 Cabell St, Charleston, SC 29407",Price Changed,"$184,850 ","http://www.zillow.com/homes/310 Cabell St, Charleston, SC 29407_rb/"
,1401654,"109 Winchester Cir, Goose Creek, SC 29445",Back on Market,"$232,500 ","http://www.zillow.com/homes/109 Winchester Cir, Goose Creek, SC 29445_rb/"
,1402384,"129 Brutus Ln, Summerville, SC 29485",Price Changed,"$249,900 ","http://www.zillow.com/homes/129 Brutus Ln, Summerville, SC 29485_rb/"
,1403902,"1232 Sumner Ave, North Charleston, SC 29406",Price Changed,"$179,000 ","http://www.zillow.com/homes/1232 Sumner Ave, North Charleston, SC 29406_rb/"
,1404277,"443 Cotton Hope Ln, Summerville, SC 29483",Price Changed,"$205,000 ","http://www.zillow.com/homes/443 Cotton Hope Ln, Summerville, SC 29483_rb/"
,1404510,"185 Fishburne St, Charleston, SC 29403",Price Changed,"$240,000 ","http://www.zillow.com/homes/185 Fishburne St, Charleston, SC 29403_rb/"
,1404997,"125 Balbriggan Dr, Goose Creek, SC 29445",Price Changed,"$204,975 ","http://www.zillow.com/homes/125 Balbriggan Dr, Goose Creek, SC 29445_rb/"
,1405160,"7588 High Maple Cir, North Charleston, SC 29418",Back on Market,"$209,900 ","http://www.zillow.com/homes/7588 High Maple Cir, North Charleston, SC 29418_rb/"
,1405515,"1407 Gemstone Blvd, Hanahan, SC 29410",Price Changed,"$229,900 ","http://www.zillow.com/homes/1407 Gemstone Blvd, Hanahan, SC 29410_rb/"
,1405706,"1191 Bradford Ave, Charleston, SC 29412",Price Changed,"$188,900 ","http://www.zillow.com/homes/1191 Bradford Ave, Charleston, SC 29412_rb/"
,1405979,"283 Mayfield Dr, Goose Creek, SC 29445",Price Changed,"$213,500 ","http://www.zillow.com/homes/283 Mayfield Dr, Goose Creek, SC 29445_rb/"
,1406172,"189 Mayfield Dr, Goose Creek, SC 29445",Price Changed,"$239,747 ","http://www.zillow.com/homes/189 Mayfield Dr, Goose Creek, SC 29445_rb/"
,1406699,"1005 Ariel Ct, Summerville, SC 29485",Back on Market,"$260,000 ","http://www.zillow.com/homes/1005 Ariel Ct, Summerville, SC 29485_rb/"
,1406870,"1735 Towne St, Johns Island, SC 29455",Price Changed,"$247,900 ","http://www.zillow.com/homes/1735 Towne St, Johns Island, SC 29455_rb/"
,1406906,"1458 Coopers Hawk Dr, Hanahan, SC 29410",Price Changed,"$239,900 ","http://www.zillow.com/homes/1458 Coopers Hawk Dr, Hanahan, SC 29410_rb/"
,1407328,"113 Pointer Dr, Summerville, SC 29485",Price Changed,"$165,000 ","http://www.zillow.com/homes/113 Pointer Dr, Summerville, SC 29485_rb/"
,1407330,"8476 Signal Island Dr, North Charleston, SC 29420",Price Changed,"$239,500 ","http://www.zillow.com/homes/8476 Signal Island Dr, North Charleston, SC 29420_rb/"
,1407353,"91 Cross Timbers Dr, Summerville, SC 29485-8486",Price Changed,"$200,000 ","http://www.zillow.com/homes/91 Cross Timbers Dr, Summerville, SC 29485-8486_rb/"
,1407672,"1054 Cobblestone Blvd, Summerville, SC 29483",Price Changed,"$179,900 ","http://www.zillow.com/homes/1054 Cobblestone Blvd, Summerville, SC 29483_rb/"
,1407692,"5099 Ballantine Dr, Summerville, SC 29485",Price Changed,"$214,500 ","http://www.zillow.com/homes/5099 Ballantine Dr, Summerville, SC 29485_rb/"
,1407741,"307 Albrighton Way, Moncks Corner, SC 29461-8859",Price Changed,"$218,500 ","http://www.zillow.com/homes/307 Albrighton Way, Moncks Corner, SC 29461-8859_rb/"
,1407840,"119 Guildford Dr, Goose Creek, SC 29445",Price Changed,"$205,000 ","http://www.zillow.com/homes/119 Guildford Dr, Goose Creek, SC 29445_rb/"
,1407910,"309 Fairington Dr, Summerville, SC 29485",Price Changed,"$199,900 ","http://www.zillow.com/homes/309 Fairington Dr, Summerville, SC 29485_rb/"
,1407915,"5094 Ballantine Dr, Summerville, SC 29485",Price Changed,"$164,900 ","http://www.zillow.com/homes/5094 Ballantine Dr, Summerville, SC 29485_rb/"
,1408089,"100 Orchard Park Dr, Summerville, SC 29485",Price Changed,"$238,000 ","http://www.zillow.com/homes/100 Orchard Park Dr, Summerville, SC 29485_rb/"
,1408215,"119 Fairhaven Dr, Goose Creek, SC 29445",Price Changed,"$211,000 ","http://www.zillow.com/homes/119 Fairhaven Dr, Goose Creek, SC 29445_rb/"
,1408269,"2111 Razorback Ln, Charleston, SC 29414",Price Changed,"$224,800 ","http://www.zillow.com/homes/2111 Razorback Ln, Charleston, SC 29414_rb/"
,1408283,"1441 Ashley Garden Blvd, Charleston, SC 29414",Price Changed,"$249,900 ","http://www.zillow.com/homes/1441 Ashley Garden Blvd, Charleston, SC 29414_rb/"
,1408405,"105 Miller Ct, Summerville, SC 29483",Price Changed,"$188,500 ","http://www.zillow.com/homes/105 Miller Ct, Summerville, SC 29483_rb/"
,1408687,"111 Hollytree Cir, Ladson, SC 29456-3787",Back on Market,"$215,000 ","http://www.zillow.com/homes/111 Hollytree Cir, Ladson, SC 29456-3787_rb/"
,1408791,"1003 Ashley Gardens Blvd, Charleston, SC 29414",Price Changed,"$227,265 ","http://www.zillow.com/homes/1003 Ashley Gardens Blvd, Charleston, SC 29414_rb/"
,1409089,"4820 Wheatfield Dr, Summerville, SC 29485",Price Changed,"$176,000 ","http://www.zillow.com/homes/4820 Wheatfield Dr, Summerville, SC 29485_rb/"
,1409300,"139 White Pine Way, Summerville, SC 29485",Price Changed,"$249,900 ","http://www.zillow.com/homes/139 White Pine Way, Summerville, SC 29485_rb/"
,1409700,"1571 Dowden Ct, Charleston, SC 29407-5010",Price Changed,"$259,700 ","http://www.zillow.com/homes/1571 Dowden Ct, Charleston, SC 29407-5010_rb/"
,1409729,"8546 Sentry Cir, North Charleston, SC 29420",Price Changed,"$256,000 ","http://www.zillow.com/homes/8546 Sentry Cir, North Charleston, SC 29420_rb/"
,1409962,"5017 Basnett Dr, Summerville, SC 29485",Price Changed,"$216,900 ","http://www.zillow.com/homes/5017 Basnett Dr, Summerville, SC 29485_rb/"
,1410202,"2930 Split Hickory Ct, Johns Island, SC 29455",Price Changed,"$231,000 ","http://www.zillow.com/homes/2930 Split Hickory Ct, Johns Island, SC 29455_rb/"
,1410285,"404 Lakeview Dr, Summerville, SC 29485",Price Changed,"$256,900 ","http://www.zillow.com/homes/404 Lakeview Dr, Summerville, SC 29485_rb/"
,1410774,"844 Muirwood Cir, Mount Pleasant, SC 29464",Price Changed,"$255,900 ","http://www.zillow.com/homes/844 Muirwood Cir, Mount Pleasant, SC 29464_rb/"
,1410899,"271 Old Mount Holly Rd, Goose Creek, SC 29445",Price Changed,"$259,900 ","http://www.zillow.com/homes/271 Old Mount Holly Rd, Goose Creek, SC 29445_rb/"
,1411053,"8958 N Red Maple Cir, Summerville, SC 29485",Price Changed,"$219,000 ","http://www.zillow.com/homes/8958 N Red Maple Cir, Summerville, SC 29485_rb/"
,1411097,"9285 Markleys Grove Blvd, Summerville, SC 29485",Price Changed,"$250,000 ","http://www.zillow.com/homes/9285 Markleys Grove Blvd, Summerville, SC 29485_rb/"
,1411107,"209 Partridge Cir, Summerville, SC 29483",Price Changed,"$185,500 ","http://www.zillow.com/homes/209 Partridge Cir, Summerville, SC 29483_rb/"
,1411227,"111 Harter Dr, Summerville, SC 29485",Price Changed,"$174,900 ","http://www.zillow.com/homes/111 Harter Dr, Summerville, SC 29485_rb/"
,1411248,"111 Graduate Ln, Ladson, SC 29456-5240",Price Changed,"$214,900 ","http://www.zillow.com/homes/111 Graduate Ln, Ladson, SC 29456-5240_rb/"
,1411457,"814 Castle Ave, Charleston, SC 29407-5806",Price Changed,"$242,000 ","http://www.zillow.com/homes/814 Castle Ave, Charleston, SC 29407-5806_rb/"
,1411458,"1726 Waterbrook Dr, Charleston, SC 29414",Price Changed,"$255,000 ","http://www.zillow.com/homes/1726 Waterbrook Dr, Charleston, SC 29414_rb/"
,1411610,"103 Middleton Dr, Goose Creek, SC 29445",Price Changed,"$214,500 ","http://www.zillow.com/homes/103 Middleton Dr, Goose Creek, SC 29445_rb/"
,1411791,"5120 Morrow Ln, Summerville, SC 29485",Price Changed,"$189,900 ","http://www.zillow.com/homes/5120 Morrow Ln, Summerville, SC 29485_rb/"
,1411885,"467 Green Park Ln, Goose Creek, SC 29445",Price Changed,"$184,500 ","http://www.zillow.com/homes/467 Green Park Ln, Goose Creek, SC 29445_rb/"
,1411895,"58 Wolk Dr, Charleston, SC 29414-7357",Price Changed,"$230,000 ","http://www.zillow.com/homes/58 Wolk Dr, Charleston, SC 29414-7357_rb/"
,1411973,"1856 Saint Julian Dr, Charleston, SC 29407",Price Changed,"$219,000 ","http://www.zillow.com/homes/1856 Saint Julian Dr, Charleston, SC 29407_rb/"
,1412046,"125 Sea Cotton Cir, Charleston, SC 29412",Price Changed,"$255,000 ","http://www.zillow.com/homes/125 Sea Cotton Cir, Charleston, SC 29412_rb/"
,1412126,"1323 Stone Post Rd, Charleston, SC 29412-9427",Price Changed,"$240,000 ","http://www.zillow.com/homes/1323 Stone Post Rd, Charleston, SC 29412-9427_rb/"
,1412199,"3030 Kinswood Ln, Ladson, SC 29456",Price Changed,"$175,000 ","http://www.zillow.com/homes/3030 Kinswood Ln, Ladson, SC 29456_rb/"
,1412220,"502 Mountain Laurel Cir, Goose Creek, SC 29445-7356",Price Changed,"$232,500 ","http://www.zillow.com/homes/502 Mountain Laurel Cir, Goose Creek, SC 29445-7356_rb/"
,1412447,"2779 August Rd, Johns Island, SC 29455-3923",Price Changed,"$229,000 ","http://www.zillow.com/homes/2779 August Rd, Johns Island, SC 29455-3923_rb/"
,1412858,"116 Durham Dr, Goose Creek, SC 29445",Price Changed,"$209,900 ","http://www.zillow.com/homes/116 Durham Dr, Goose Creek, SC 29445_rb/"
,1412884,"3526 Agape Ct, Ladson, SC 29456",Price Changed,"$239,900 ","http://www.zillow.com/homes/3526 Agape Ct, Ladson, SC 29456_rb/"
,1412978,"302 Oglethorpe Cir, Moncks Corner, SC 29461",Price Changed,"$205,769 ","http://www.zillow.com/homes/302 Oglethorpe Cir, Moncks Corner, SC 29461_rb/"
,1413045,"215 Breckingridge Dr, Ladson, SC 29456-3952",Price Changed,"$207,800 ","http://www.zillow.com/homes/215 Breckingridge Dr, Ladson, SC 29456-3952_rb/"
,1413052,"357 Chemistry Cir, Ladson, SC 29456",Price Changed,"$209,900 ","http://www.zillow.com/homes/357 Chemistry Cir, Ladson, SC 29456_rb/"
,1413165,"306 Nuttall Dr, Summerville, SC 29483",New,"$249,900 ","http://www.zillow.com/homes/306 Nuttall Dr, Summerville, SC 29483_rb/"
,1413188,"1133 Calm Water Ct, Mount Pleasant, SC 29464",New,"$251,900 ","http://www.zillow.com/homes/1133 Calm Water Ct, Mount Pleasant, SC 29464_rb/"
,1413193,"1273 Chicorie Way, Charleston, SC 29412",Back on Market,"$230,000 ","http://www.zillow.com/homes/1273 Chicorie Way, Charleston, SC 29412_rb/"
,1413276,"102 Speer St, Goose Creek, SC 29445",Price Changed,"$178,000 ","http://www.zillow.com/homes/102 Speer St, Goose Creek, SC 29445_rb/"
,1413307,"173 Woodbrook Way, Moncks Corner, SC 29461",Price Changed,"$225,000 ","http://www.zillow.com/homes/173 Woodbrook Way, Moncks Corner, SC 29461_rb/"
,1413396,"241 Cornet St, Moncks Corner, SC 29461-8031",Price Changed,"$205,000 ","http://www.zillow.com/homes/241 Cornet St, Moncks Corner, SC 29461-8031_rb/"
,1413693,"122 Waddington Trce, Goose Creek, SC 29445",Photo Added,"$250,000 ","http://www.zillow.com/homes/122 Waddington Trce, Goose Creek, SC 29445_rb/"
,1413838,"9310 Ayscough Rd, Summerville, SC 29485-8677",Price Changed,"$168,000 ","http://www.zillow.com/homes/9310 Ayscough Rd, Summerville, SC 29485-8677_rb/"
,1413850,"218 Tall Pines Rd, Ladson, SC 29456-3196",Photo Added,"$169,900 ","http://www.zillow.com/homes/218 Tall Pines Rd, Ladson, SC 29456-3196_rb/"
,1413857,"104 Cypress View Rd, Goose Creek, SC 29445",Price Changed,"$248,500 ","http://www.zillow.com/homes/104 Cypress View Rd, Goose Creek, SC 29445_rb/"
,1413927,"36 S Basilica Ave, Hanahan, SC 29410-8678",New,"$239,900 ","http://www.zillow.com/homes/36 S Basilica Ave, Hanahan, SC 29410-8678_rb/"
