Link,MLS,Address,Status,Asking,Zillow
,1413982,"125 Bristol St, Moncks Corner, SC 29461",New,"$225,000 ","http://www.zillow.com/homes/125 Bristol St, Moncks Corner, SC 29461_rb/"
,1414010,"8741 Shadowglen Dr, North Charleston, SC 29420",Photo Added,"$179,900 ","http://www.zillow.com/homes/8741 Shadowglen Dr, North Charleston, SC 29420_rb/"
,1414098,"9671 Pebble Creek Blvd, Summerville, SC 29485",Photo Added,"$225,000 ","http://www.zillow.com/homes/9671 Pebble Creek Blvd, Summerville, SC 29485_rb/"
,1414143,"5259 Stonewall Dr, Summerville, SC 29485",New,"$248,000 ","http://www.zillow.com/homes/5259 Stonewall Dr, Summerville, SC 29485_rb/"
,1414184,"4921 Pineridge Rd, Summerville, SC 29485-8959",New,"$249,900 ","http://www.zillow.com/homes/4921 Pineridge Rd, Summerville, SC 29485-8959_rb/"
,1414194,"171 Willowbend Ln, Summerville, SC 29485",New,"$249,950 ","http://www.zillow.com/homes/171 Willowbend Ln, Summerville, SC 29485_rb/"
,1414207,"8375 Coventry Ct, North Charleston, SC 29420-8219",New,"$164,900 ","http://www.zillow.com/homes/8375 Coventry Ct, North Charleston, SC 29420-8219_rb/"
,1414221,"5411 Percival Ln, North Charleston, SC 29420",New,"$203,500 ","http://www.zillow.com/homes/5411 Percival Ln, North Charleston, SC 29420_rb/"
,1414236,"2160 Pierpont Ave, Charleston, SC 29414",New,"$239,900 ","http://www.zillow.com/homes/2160 Pierpont Ave, Charleston, SC 29414_rb/"
,1414249,"772 Brown Dr, Charleston, SC 29412",New,"$209,900 ","http://www.zillow.com/homes/772 Brown Dr, Charleston, SC 29412_rb/"
,1414257,"1728 Pinckney Park Dr, Charleston, SC 29407",New,"$189,000 ","http://www.zillow.com/homes/1728 Pinckney Park Dr, Charleston, SC 29407_rb/"
,1414263,"1214 Carnegie Ave, Charleston, SC 29407-6420",New,"$220,000 ","http://www.zillow.com/homes/1214 Carnegie Ave, Charleston, SC 29407-6420_rb/"
,1414274,"102 Bayberry Run Rd, Summerville, SC 29485",Photo Added,"$164,900 ","http://www.zillow.com/homes/102 Bayberry Run Rd, Summerville, SC 29485_rb/"
,1414289,"140 Marinella Dr., Goose Creek, SC 29445",New,"$199,900 ","http://www.zillow.com/homes/140 Marinella Dr., Goose Creek, SC 29445_rb/"
,1414307,"5509 Elliott Glen Ct, North Charleston, SC 29418",New,"$181,000 ","http://www.zillow.com/homes/5509 Elliott Glen Ct, North Charleston, SC 29418_rb/"
,1414313,"1518 Salisbury St, Charleston, SC 29407-3938",New,"$218,500 ","http://www.zillow.com/homes/1518 Salisbury St, Charleston, SC 29407-3938_rb/"
,1414317,"1454 Emerald Forest Pky, Charleston, SC 29414",New,"$225,000 ","http://www.zillow.com/homes/1454 Emerald Forest Pky, Charleston, SC 29414_rb/"
,1414323,"5141 Ballantine Dr, Summerville, SC 29485",New,"$195,000 ","http://www.zillow.com/homes/5141 Ballantine Dr, Summerville, SC 29485_rb/"
,1414324,"8154 Scottswood Dr, North Charleston, SC 29418-2038",New,"$189,900 ","http://www.zillow.com/homes/8154 Scottswood Dr, North Charleston, SC 29418-2038_rb/"
,1414328,"108 Belleplaine Dr, Goose Creek, SC 29445",New,"$219,900 ","http://www.zillow.com/homes/108 Belleplaine Dr, Goose Creek, SC 29445_rb/"
,1414329,"2331 Vanderbilt Dr, Charleston, SC 29414",New,"$259,000 ","http://www.zillow.com/homes/2331 Vanderbilt Dr, Charleston, SC 29414_rb/"
,1414377,"1759 Pittsford Cir, Charleston, SC 29412",New,"$235,000 ","http://www.zillow.com/homes/1759 Pittsford Cir, Charleston, SC 29412_rb/"
,1414384,"1974 Twickenham Pl, Mount Pleasant, SC 29464",New,"$250,000 ","http://www.zillow.com/homes/1974 Twickenham Pl, Mount Pleasant, SC 29464_rb/"
,1414408,"4 Stratford Rd, Charleston, SC 29407-7246",New,"$250,000 ","http://www.zillow.com/homes/4 Stratford Rd, Charleston, SC 29407-7246_rb/"
,1414411,"3553 Hunters Oak Ln, Johns Island, SC 29455",New,"$209,000 ","http://www.zillow.com/homes/3553 Hunters Oak Ln, Johns Island, SC 29455_rb/"
,1414432,"1129 Davidson, Charleston, SC 29407",New,"$229,000 ","http://www.zillow.com/homes/1129 Davidson, Charleston, SC 29407_rb/"
,1414436,"205 Essex Dr, Summerville, SC 29485",New,"$225,000 ","http://www.zillow.com/homes/205 Essex Dr, Summerville, SC 29485_rb/"
,1414455,"747 Bent Hickory Rd, Charleston, SC 29414",New,"$255,000 ","http://www.zillow.com/homes/747 Bent Hickory Rd, Charleston, SC 29414_rb/"
,1414457,"313 Camelot Dr, Goose Creek, SC 29445",New,"$179,983 ","http://www.zillow.com/homes/313 Camelot Dr, Goose Creek, SC 29445_rb/"
,1414464,"9329 Ayscough Rd, Summerville, SC 29485-8676",New,"$215,000 ","http://www.zillow.com/homes/9329 Ayscough Rd, Summerville, SC 29485-8676_rb/"
,1414475,"1690 Bee Balm Rd, Johns Island, SC 29455",New,"$234,900 ","http://www.zillow.com/homes/1690 Bee Balm Rd, Johns Island, SC 29455_rb/"
,1414499,"112 Botany Bay Blvd, Charleston, SC 29418",New,"$199,000 ","http://www.zillow.com/homes/112 Botany Bay Blvd, Charleston, SC 29418_rb/"
,1414524,"518 Flycatcher Dr, Goose Creek, SC 29445-7341",New,"$192,500 ","http://www.zillow.com/homes/518 Flycatcher Dr, Goose Creek, SC 29445-7341_rb/"
,1414529,"4404 S Rhett Ave, North Charleston, SC 29405",New,"$220,000 ","http://www.zillow.com/homes/4404 S Rhett Ave, North Charleston, SC 29405_rb/"
,1414539,"202 Pointer Dr, Summerville, SC 29485",New,"$175,000 ","http://www.zillow.com/homes/202 Pointer Dr, Summerville, SC 29485_rb/"
,1414571,"1821 Manigault Pl, Charleston, SC 29407",New,"$219,900 ","http://www.zillow.com/homes/1821 Manigault Pl, Charleston, SC 29407_rb/"
,1414574,"202 Red Leaf Blvd., Moncks Corner, SC 29461",New,"$212,990 ","http://www.zillow.com/homes/202 Red Leaf Blvd., Moncks Corner, SC 29461_rb/"
,1414576,"774 Fort Sumter Dr, Charleston, SC 29412",New,"$229,000 ","http://www.zillow.com/homes/774 Fort Sumter Dr, Charleston, SC 29412_rb/"
,1414578,"5406 Dwight Dr, North Charleston, SC 29420-6842",New,"$189,000 ","http://www.zillow.com/homes/5406 Dwight Dr, North Charleston, SC 29420-6842_rb/"
,1414579,"8328 Governors Walk, North Charleston, SC 29418",New,"$249,000 ","http://www.zillow.com/homes/8328 Governors Walk, North Charleston, SC 29418_rb/"
,1414580,"109 Wildberry Ln, Goose Creek, SC 29445",New,"$220,000 ","http://www.zillow.com/homes/109 Wildberry Ln, Goose Creek, SC 29445_rb/"
,1414591,"706 Ponderosa Dr, Charleston, SC 29414-5140",New,"$197,500 ","http://www.zillow.com/homes/706 Ponderosa Dr, Charleston, SC 29414-5140_rb/"
,1414601,"5857 Andreas Way, North Charleston, SC 29418",New,"$209,900 ","http://www.zillow.com/homes/5857 Andreas Way, North Charleston, SC 29418_rb/"
,1414616,"286 Cameron St, Summerville, SC 29483",New,"$219,999 ","http://www.zillow.com/homes/286 Cameron St, Summerville, SC 29483_rb/"
,1414617,"301 Monarch Ct, Charleston, SC 29414",New,"$225,000 ","http://www.zillow.com/homes/301 Monarch Ct, Charleston, SC 29414_rb/"
,1414630,"7523 Hawks Cir, Hanahan, SC 29410",New,"$235,000 ","http://www.zillow.com/homes/7523 Hawks Cir, Hanahan, SC 29410_rb/"
,1414632,"4761 Langridge Dr, Charleston, SC 29405",New,"$196,000 ","http://www.zillow.com/homes/4761 Langridge Dr, Charleston, SC 29405_rb/"
,1414643,"214 Bramblewood Dr, Summerville, SC 29485",New,"$187,900 ","http://www.zillow.com/homes/214 Bramblewood Dr, Summerville, SC 29485_rb/"
,1414673,"8534 Randell Ct, North Charleston, SC 29420",New,"$175,000 ","http://www.zillow.com/homes/8534 Randell Ct, North Charleston, SC 29420_rb/"
,1414701,"151 Aylesbury Rd, Goose Creek, SC 29445",New,"$179,777 ","http://www.zillow.com/homes/151 Aylesbury Rd, Goose Creek, SC 29445_rb/"
,1414704,"402 Ashburton Dr, Goose Creek, SC 29445",New,"$167,890 ","http://www.zillow.com/homes/402 Ashburton Dr, Goose Creek, SC 29445_rb/"
,1414716,"2121 Saint Peters Ln, Charleston, SC 29414",New,"$244,500 ","http://www.zillow.com/homes/2121 Saint Peters Ln, Charleston, SC 29414_rb/"
,1414724,"209 Eagle Ridge Rd, Summerville, SC 29485-8479",New,"$200,000 ","http://www.zillow.com/homes/209 Eagle Ridge Rd, Summerville, SC 29485-8479_rb/"
,1414725,"1136 Culpepper Cir, Charleston, SC 29407-4224",New,"$249,000 ","http://www.zillow.com/homes/1136 Culpepper Cir, Charleston, SC 29407-4224_rb/"
,1414736,"301 Edenton Road, Goose Creek, SC 29445",New,"$224,900 ","http://www.zillow.com/homes/301 Edenton Road, Goose Creek, SC 29445_rb/"
,1414744,"1262 Joshua Dr, Charleston, SC 29407",New,"$219,000 ","http://www.zillow.com/homes/1262 Joshua Dr, Charleston, SC 29407_rb/"
,1414747,"45 Regency Oaks Dr, Summerville, SC 29485",New,"$179,900 ","http://www.zillow.com/homes/45 Regency Oaks Dr, Summerville, SC 29485_rb/"
,1414751,"1342 Palm Cove Dr, Charleston, SC 29492",New,"$225,000 ","http://www.zillow.com/homes/1342 Palm Cove Dr, Charleston, SC 29492_rb/"
,1414758,"7264 Sweetgrass Blvd, Hanahan, SC 29410",New,"$240,000 ","http://www.zillow.com/homes/7264 Sweetgrass Blvd, Hanahan, SC 29410_rb/"
,1414774,"2873 Summertrees Blvd, Johns Island, SC 29455",New,"$260,000 ","http://www.zillow.com/homes/2873 Summertrees Blvd, Johns Island, SC 29455_rb/"
,1414781,"18 Creek Bend Dr, Summerville, SC 29485",New,"$199,000 ","http://www.zillow.com/homes/18 Creek Bend Dr, Summerville, SC 29485_rb/"
,1414793,"8669 Deerwood Dr, North Charleston, SC 29406",New,"$166,900 ","http://www.zillow.com/homes/8669 Deerwood Dr, North Charleston, SC 29406_rb/"
,1414825,"119 Hartley Hall Ct, Summerville, SC 29485",New,"$191,900 ","http://www.zillow.com/homes/119 Hartley Hall Ct, Summerville, SC 29485_rb/"
,1414837,"107 Queensbury Cir, Goose Creek, SC 29445",New,"$259,000 ","http://www.zillow.com/homes/107 Queensbury Cir, Goose Creek, SC 29445_rb/"
,1414875,"1949 Teakwood Rd, Charleston, SC 29414",New,"$199,900 ","http://www.zillow.com/homes/1949 Teakwood Rd, Charleston, SC 29414_rb/"
,1414892,"135 Brightwood Dr, Huger, SC 29450",New,"$189,500 ","http://www.zillow.com/homes/135 Brightwood Dr, Huger, SC 29450_rb/"
,1414900,"2207 Dawn Hill Dr, Charleston, SC 29414",New,"$249,900 ","http://www.zillow.com/homes/2207 Dawn Hill Dr, Charleston, SC 29414_rb/"
,1414904,"3174 Old Highway 52, Moncks Corner, SC 29461",New,"$177,500 ","http://www.zillow.com/homes/3174 Old Highway 52, Moncks Corner, SC 29461_rb/"
,1414929,"8503 Sentry Cir, North Charleston, SC 29420-8350",New,"$240,000 ","http://www.zillow.com/homes/8503 Sentry Cir, North Charleston, SC 29420-8350_rb/"
,1414945,"187 Mayfield Dr, Goose Creek, SC 29445",New,"$249,999 ","http://www.zillow.com/homes/187 Mayfield Dr, Goose Creek, SC 29445_rb/"
,1414950,"1487 Coopers Hawk Dr, Hanahan, SC 29410-8236",New,"$225,000 ","http://www.zillow.com/homes/1487 Coopers Hawk Dr, Hanahan, SC 29410-8236_rb/"
,1414959,"102 Deer Run Ct, Goose Creek, SC 29445",New,"$225,000 ","http://www.zillow.com/homes/102 Deer Run Ct, Goose Creek, SC 29445_rb/"
,1415001,"193 Wickford Ct, Summerville, SC 29485",New,"$234,900 ","http://www.zillow.com/homes/193 Wickford Ct, Summerville, SC 29485_rb/"
,1415039,"5766 Wyncliff Rd, North Charleston, SC 29418",New,"$200,000 ","http://www.zillow.com/homes/5766 Wyncliff Rd, North Charleston, SC 29418_rb/"
,1415042,"304 Greens Ct, Goose Creek, SC 29445",New,"$199,900 ","http://www.zillow.com/homes/304 Greens Ct, Goose Creek, SC 29445_rb/"
,1415058,"4965 Victoria Ave, North Charleston, SC 29405-4223",New,"$219,000 ","http://www.zillow.com/homes/4965 Victoria Ave, North Charleston, SC 29405-4223_rb/"
,1415059,"1321 Balcome Rd, Mount Pleasant, SC 29466-8517",New,"$260,000 ","http://www.zillow.com/homes/1321 Balcome Rd, Mount Pleasant, SC 29466-8517_rb/"
,1415069,"123 Droos Way, Charleston, SC 29414-6861",New,"$179,900 ","http://www.zillow.com/homes/123 Droos Way, Charleston, SC 29414-6861_rb/"
,1409198,"135 Hanahan Plantation Cir, Hanahan, SC 29410",Price Changed,"$189,999 ","http://www.zillow.com/homes/135 Hanahan Plantation Cir, Hanahan, SC 29410_rb/"
,1415190,"4938 Ballantine Drive, Summerville, SC 29485",New,"$168,785 ","http://www.zillow.com/homes/4938 Ballantine Drive, Summerville, SC 29485_rb/"
,1409858,"9032 Fieldstone Trace, Summerville, SC 29485-8726",Price Changed,"$170,000 ","http://www.zillow.com/homes/9032 Fieldstone Trace, Summerville, SC 29485-8726_rb/"
,1414033,"8418 Scotts Mill Dr, North Charleston, SC 29420-8322",Price Changed,"$175,000 ","http://www.zillow.com/homes/8418 Scotts Mill Dr, North Charleston, SC 29420-8322_rb/"
,1415204,"7323 Water Thrush Ct, Hanahan, SC 29410",New,"$179,500 ","http://www.zillow.com/homes/7323 Water Thrush Ct, Hanahan, SC 29410_rb/"
,1408946,"1509 Salisbury St, Charleston, SC 29407-3937",Price Changed,"$188,900 ","http://www.zillow.com/homes/1509 Salisbury St, Charleston, SC 29407-3937_rb/"
,1415153,"114 Harvest Moon Rd, Moncks Corner, SC 29461",New,"$199,900 ","http://www.zillow.com/homes/114 Harvest Moon Rd, Moncks Corner, SC 29461_rb/"
,1414972,"18 Hillcreek Blvd, Charleston, SC 29412",New,"$209,900 ","http://www.zillow.com/homes/18 Hillcreek Blvd, Charleston, SC 29412_rb/"
,1412951,"9167 Spring Branch Ct, North Charleston, SC 29406",Price Changed,"$210,000 ","http://www.zillow.com/homes/9167 Spring Branch Ct, North Charleston, SC 29406_rb/"
,1407849,"524 Walk Easy Ln, Charleston, SC 29407",Price Changed,"$224,000 ","http://www.zillow.com/homes/524 Walk Easy Ln, Charleston, SC 29407_rb/"
,1415202,"111 Speightstown Ct, Goose Creek, SC 29445",New,"$225,000 ","http://www.zillow.com/homes/111 Speightstown Ct, Goose Creek, SC 29445_rb/"
,1409560,"198 Decatur Dr, Summerville, SC 29483",Price Changed,"$249,800 ","http://www.zillow.com/homes/198 Decatur Dr, Summerville, SC 29483_rb/"
,1414256,"3555 Woodbridge Dr, Johns Island, SC 29455",Price Changed,"$260,000 ","http://www.zillow.com/homes/3555 Woodbridge Dr, Johns Island, SC 29455_rb/"
,1410601,"834 Standish St, Charleston, SC 29412",Price Changed,"$225,900 ","http://www.zillow.com/homes/834 Standish St, Charleston, SC 29412_rb/"
